Stock,Date,Party,Category,Txntype,Quantity,Value traded,Avgtradeprice
Bajaj Auto Ltd,2/26/2021,K S GRIHAPATHY,Insider - Designated Person,Sell,1,"3,906","3,906.00"
Varun Beverages Ltd,6/26/2020,RAVI KANT JAIPURIA AND SONS HUF,Insider - Promoter,Sell,1,686,686.00
Varun Beverages Ltd,6/26/2020,RAVI KANT JAIPURIA AND SONS HUF,Insider - Promoter,Sell,1,690,690.00
Varun Beverages Ltd,6/26/2020,RAVI KANT JAIPURIA AND SONS HUF,Insider - Promoter,Sell,1,687,687.00
Varun Beverages Ltd,6/26/2020,DEVYANI JAIPURIA,Insider - Promoter Group,Sell,1,693,693.00
Varun Beverages Ltd,6/26/2020,DEVYANI JAIPURIA,Insider - Promoter Group,Sell,1,689,689.00
Varun Beverages Ltd,6/26/2020,DEVYANI JAIPURIA,Insider - Promoter Group,Sell,1,690,690.00
Varun Beverages Ltd,6/26/2020,RAVI KANT JAIPURIA AND SONS HUF,Insider - Promoter,Sell,1,685,685.00
Varun Beverages Ltd,6/26/2020,DEVYANI JAIPURIA,Insider - Promoter Group,Sell,1,687,687.00
Varun Beverages Ltd,6/26/2020,DEVYANI JAIPURIA,Insider - Promoter Group,Sell,1,691,691.00
Varun Beverages Ltd,6/26/2020,DEVYANI JAIPURIA,Insider - Promoter Group,Sell,1,688,688.00
Larsen & Toubro Ltd,9/1/2022,ASOK KUMAR K,Insider - Designated Person,Sell,5,"9,520","1,904.00"
NCL Research and Financial Services Ltd,1/12/2022,MANSI SHARE & STOCK ADVISORS PRIVATE LIMITED,Bulk,Buy,2,4,2.32
ITC Ltd,7/17/2018,K.R. ARUN,Insider - Employee,Sell,45,"12,182",270.71
Tata Consultancy Services Ltd,11/10/2020,Sonali Malik,Insider - Immediate Relative,Buy,14,"37,148","2,653.43"
Housing Development Finance Corporation Ltd,3/28/2018,Tarun Bibra,Insider - Employee,Sell,6,"10,932","1,822.00"
Housing Development Finance Corporation Ltd,3/8/2018,ANILKUMAR A S,Insider - Employee,Sell,6,"10,800","1,800.00"
UNO Minda Ltd,9/15/2020,ARVIND KUMAR AGARWAL,Insider - Designated Person,Buy,1,250,250.00
UNO Minda Ltd,9/15/2020,DINESH SAINI,Insider - Designated Person,Buy,1,250,250.00
Housing Development Finance Corporation Ltd,9/29/2016,Vishal Shivnathrao Kuche,Insider - Employee,Sell,6,"8,408","1,401.33"
Vikas Proppant & Granite Ltd,1/6/2022,MANSI SHARE & STOCK ADVISORS PRIVATE LIMITED,Bulk,Sell,2,5,2.85
HDFC Bank Ltd,5/17/2017,Anil Verghese,Insider - Employee,Sell,20,"30,200","1,510.00"
Urja Global Ltd,12/18/2017,BP FINTRADE PRIVATE LIMITED,Bulk,Sell,2,7,3.83
Relaxo Footwears Ltd,11/30/2020,Pankaj Bhalla,Insider - Employee,Sell,1,710,710.00
Shalimar Productions Ltd,12/28/2021,ALPHA LEON ENTERPRISES LLP,Bulk,Sell,4,2,0.52
ITC Ltd,8/14/2018,HARIT SHROFF,Insider - Employee,Sell,50,"15,488",309.76
ITC Ltd,1/10/2019,HARIT SHROFF,Insider - Employee,Sell,50,"14,600",292.00
ITC Ltd,1/15/2019,HARIT SHROFF,Insider - Employee,Sell,50,"14,750",295.00
ITC Ltd,3/12/2019,D. JOHN ROBERT,Insider - Employee,Sell,50,"14,715",294.30
Relaxo Footwears Ltd,3/8/2019,Amit Maindola,Insider - Employee,Sell,1,754,754.00
Axis Bank Ltd,5/16/2016,Chanchal Bhattacharya,Insider - Employee,Buy,10,"2,889",288.96
Reliance Industries Ltd,3/1/2017,R S Bhatt,Insider - Other,Buy,25,"25,000","1,000.00"
Pil Italica Lifestyle Ltd,1/12/2022,ALPHA LEON ENTERPRISES LLP,Bulk,Sell,1,16,16.00
HCL Technologies Ltd,2/3/2016,Vineet Sood,Insider - Employee,Sell,12,"10,500",875.00
ICICI Lombard General Insurance Company Ltd,8/10/2021,SUDHANSHU WALIA,Insider - Designated Person,Sell,2,"2,900","1,450.00"
Housing Development Finance Corporation Ltd,3/20/2017,Nikhil Khanna,Insider - Employee,Sell,7,"10,171","1,453.00"
HDFC Bank Ltd,3/12/2020,Kamini Jain,Insider - Designated Person,Buy,25,"25,880","1,035.20"
Mahindra and Mahindra Ltd,1/24/2019,Kinnar Rathod,Insider - Employee,Sell,5,"3,475",695.00
Godrej Properties Ltd,3/28/2019,NBG Family Trust,Insider - Promoter Group,Buy,1,867,867.00
Godrej Properties Ltd,3/28/2019,SNG Successor Trust,Insider - Promoter Group,Buy,1,867,867.00
Godrej Properties Ltd,3/28/2019,SNG Lineage Trust,Insider - Promoter Group,Buy,1,867,867.00
Godrej Properties Ltd,3/28/2019,NJG Family Trust,Insider - Promoter Group,Buy,1,869,869.00
Godrej Properties Ltd,3/28/2019,ABG Family Trust,Insider - Promoter Group,Buy,1,868,868.00
Godrej Properties Ltd,3/28/2019,TAD Children Trust,Insider - Promoter Group,Buy,1,868,868.00
Godrej Properties Ltd,3/29/2019,RNG Family Trust,Insider - Promoter Group,Buy,1,826,826.00
Godrej Properties Ltd,3/28/2019,JNG Family Trust,Insider - Promoter Group,Buy,1,870,870.00
Godrej Properties Ltd,3/28/2019,FVC Children Trust,Insider - Promoter Group,Buy,1,868,868.00
Godrej Properties Ltd,3/29/2019,PG Children Trust,Insider - Promoter Group,Buy,1,825,825.00
Godrej Properties Ltd,3/28/2019,VMC Family Trust,Insider - Promoter Group,Buy,1,868,868.00
Godrej Properties Ltd,3/28/2019,NVC Children Trust,Insider - Promoter Group,Buy,1,868,868.00
Godrej Properties Ltd,3/28/2019,NG Children Trust,Insider - Promoter Group,Buy,1,868,868.00
Godrej Properties Ltd,3/28/2019,PG Lineage Trust,Insider - Promoter Group,Buy,1,867,867.00
Godrej Properties Ltd,3/28/2019,PJG Family Trust,Insider - Promoter Group,Buy,1,870,870.00
Godrej Properties Ltd,3/28/2019,BNG Successor Trust,Insider - Promoter Group,Buy,1,868,868.00
Godrej Properties Ltd,3/28/2019,BNG Lineage Trust,Insider - Promoter Group,Buy,1,868,868.00
Godrej Properties Ltd,3/28/2019,RJG Family Trust,Insider - Promoter Group,Buy,1,868,868.00
Godrej Properties Ltd,3/28/2019,SGC Family Trust,Insider - Promoter Group,Buy,1,868,868.00
HDFC Bank Ltd,12/24/2018,prajith Chandrasekhar,Insider - Designated Person,Sell,24,"46,800","1,950.00"
V Guard Industries Ltd,8/3/2020,T B SRIKKANTH,Insider - Designated Person,Buy,2,333,166.50
Orient Electric Ltd,3/29/2023,RAKESH KHANNA,Insider - Director,Sell,1,274,274.00
HDFC Life Insurance Company Ltd,12/2/2022,PANKAJ GUPTA,Insider - Designated Person,Sell,10,"5,910",591.00
Brigade Enterprises Ltd,7/16/2021,HEMAVATHI V,Insider - Employee,Buy,1,345,345.00
Brigade Enterprises Ltd,8/20/2021,HEMAVATHI V,Insider - Employee,Sell,1,319,319.00
Brigade Enterprises Ltd,7/20/2021,HEMAVATHI V,Insider - Employee,Sell,1,318,318.00
HDFC Asset Management Company Ltd,9/4/2018,RAJBIR SINGH,Insider - Employee,Sell,1,"1,759","1,759.00"
Housing Development Finance Corporation Ltd,11/28/2018,SATISH BARAGI DEVANNA,Insider - Employee,Sell,8,"15,416","1,927.00"
Housing Development Finance Corporation Ltd,3/13/2019,SASHANK DRONADULA,Insider - Employee,Sell,8,"14,944","1,868.00"
HDFC Bank Ltd,9/18/2017,Jignesh Jayantilal Doshi,Insider - Employee,Sell,25,"42,000","1,680.00"
HDFC Bank Ltd,9/20/2017,Jignesh Jayantilal Doshi,Insider - Employee,Sell,25,"42,000","1,680.00"
HDFC Bank Ltd,9/21/2017,Shaji Balakrishnan,Insider - Employee,Sell,25,"45,172","1,806.88"
HDFC Bank Ltd,3/15/2017,Jignesh Jayantilal Doshi,Insider - Employee,Sell,25,"35,000","1,400.00"
Larsen & Toubro Ltd,9/12/2022,PRATIMA MEHTA,Insider - Immediate Relative,Sell,7,"13,720","1,960.00"
Ujaas Energy Ltd,2/2/2022,ALPHA LEON ENTERPRISES LLP,Bulk,Sell,1,5,5.90
Ujaas Energy Ltd,6/9/2021,GUNDLAPALLI SHOWRAIAH BABU,Bulk,Buy,1,3,3.45
Indusind Bank Ltd,6/8/2017,M.K Madhavan,Insider - Employee,Sell,3,"4,590","1,530.00"
Housing Development Finance Corporation Ltd,2/7/2017,Saurav,Insider - Employee,Sell,8,"11,264","1,408.00"
Vikas Ecotech Ltd,7/20/2021,TOPGAIN FINANCE PRIVATE LIMITED,Bulk,Buy,2,3,1.97
Godrej Agrovet Ltd,9/30/2019,JNG Family Trust,Insider - Promoter Group,Buy,1,474,474.00
Godrej Agrovet Ltd,9/30/2019,PJG Family Trust,Insider - Promoter Group,Buy,1,474,474.00
Godrej Agrovet Ltd,9/30/2019,RJG Family Trust,Insider - Promoter Group,Buy,1,474,474.00
Godrej Agrovet Ltd,9/30/2019,BNG Successor Trust,Insider - Promoter Group,Buy,1,476,476.00
Godrej Agrovet Ltd,9/30/2019,PG Lineage Trust,Insider - Promoter Group,Buy,1,476,476.00
Godrej Agrovet Ltd,9/30/2019,NBG Family Trust,Insider - Promoter Group,Buy,1,476,476.00
Godrej Agrovet Ltd,9/30/2019,SNG Successor Trust,Insider - Promoter Group,Buy,1,476,476.00
Godrej Agrovet Ltd,9/30/2019,RNG Family Trust,Insider - Promoter Group,Buy,1,476,476.00
Godrej Agrovet Ltd,9/30/2019,SNG Lineage Trust,Insider - Promoter Group,Buy,1,476,476.00
Godrej Agrovet Ltd,9/30/2019,NG Children Trust,Insider - Promoter Group,Buy,1,476,476.00
Godrej Agrovet Ltd,9/30/2019,ABG Family Trust,Insider - Promoter Group,Buy,1,476,476.00
Godrej Agrovet Ltd,9/30/2019,NVC Children Trust,Insider - Promoter Group,Buy,1,474,474.00
Godrej Agrovet Ltd,9/30/2019,TAD Children Trust,Insider - Promoter Group,Buy,1,476,476.00
Godrej Agrovet Ltd,9/30/2019,PG Children Trust,Insider - Promoter Group,Buy,1,476,476.00
Godrej Agrovet Ltd,9/30/2019,NJG Family Trust,Insider - Promoter Group,Buy,1,474,474.00
Godrej Agrovet Ltd,9/30/2019,VMC Family Trust,Insider - Promoter Group,Buy,1,474,474.00
Godrej Agrovet Ltd,9/30/2019,BNG Lineage Trust,Insider - Promoter Group,Buy,1,476,476.00
Godrej Agrovet Ltd,9/30/2019,FVC Children Trust,Insider - Promoter Group,Buy,1,474,474.00
Godrej Agrovet Ltd,9/30/2019,SGC Family Trust,Insider - Promoter Group,Buy,1,474,474.00
Yes Bank Ltd,10/8/2018,Gautam Jain,Insider - Employee,Buy,12,"2,652",221.00
Axis Bank Ltd,6/15/2023,MORGAN STANLEY INVESTMENT FUNDS COUNTERPOINT GLOBAL FUND,Block,Buy,16,"15,488",968.00
HCL Technologies Ltd,7/4/2017,C Ranganayaki,Insider - Immediate Relative,Sell,15,"15,000","1,000.00"
Tata Consultancy Services Ltd,11/10/2020,Sonali Malik,Insider - Immediate Relative,Buy,20,"53,320","2,666.00"
Tata Consultancy Services Ltd,11/10/2020,Sonali Malik,Insider - Immediate Relative,Buy,20,"53,087","2,654.35"
Mphasis Ltd,9/14/2020,Kathryn Airth Terry,Insider - Designated Person,Sell,1,"1,188","1,188.00"
Indus Towers Ltd,10/12/2017,Ravinder Hooda,Insider - Employee,Sell,10,"4,188",418.80
Infosys Ltd,3/13/2019,Andrew Groth,Insider - Designated Person,Sell,24,"17,778",740.75
Housing Development Finance Corporation Ltd,1/12/2022,ANITHA RAMABHADRAN,Insider - Immediate Relative,Buy,10,"27,375","2,737.50"
Housing Development Finance Corporation Ltd,12/6/2017,Hari Shankar Prasad,Insider - Employee,Sell,9,"14,837","1,648.56"
Larsen & Toubro Ltd,9/8/2022,PRATIMA MEHTA,Insider - Immediate Relative,Sell,8,"15,704","1,963.00"
Prakash Steelage Ltd,8/1/2012,HARIDARSHAN SALES PVT LTD,Bulk,Buy,1,155,155.45
HDFC Bank Ltd,2/14/2019,Prajith Chandrasekhar,Insider - Employee,Sell,30,"58,500","1,950.00"
Axis Bank Ltd,6/15/2023,MORGAN STANLEY INVESTMENT FUNDS COUNTERPOINT GLOBAL FUND,Block,Buy,18,"17,424",968.00
HDFC Life Insurance Company Ltd,11/1/2021,DHAVALRAI TRIVEDI,Insider - Immediate Relative,Buy,12,"8,275",689.58
Suncare Traders Ltd,5/19/2021,ALKA RAWAT,Bulk,Sell,1,0,0.60
PNB Housing Finance Ltd,6/2/2021,DIPPIKA A SHARMA,Insider - Designated Person,Sell,1,670,670.00
Mahindra and Mahindra Financial Services Ltd,3/25/2019,Suresh Shanmugam,Insider - Designated Person,Sell,6,"2,479",413.17
Housing Development Finance Corporation Ltd,5/24/2018,SUDIPTO KUMAR DAS,Insider - Employee,Sell,10,"18,031","1,803.10"
Housing Development Finance Corporation Ltd,5/15/2018,DEEPAK B,Insider - Employee,Sell,10,"19,368","1,936.80"
Housing Development Finance Corporation Ltd,5/15/2018,DEEPAK B,Insider - Employee,Sell,10,"19,400","1,940.00"
Housing Development Finance Corporation Ltd,6/26/2018,NEHA TRIPATHI,Insider - Employee,Sell,10,"19,152","1,915.20"
Housing Development Finance Corporation Ltd,11/5/2018,SANDEEP SATSANGI,Insider - Employee,Sell,10,"17,794","1,779.40"
Housing Development Finance Corporation Ltd,11/27/2018,ADITI AGARWAL,Insider - Employee,Sell,10,"19,020","1,902.00"
Housing Development Finance Corporation Ltd,11/26/2018,GOWTAM KANNURI,Insider - Employee,Sell,10,"18,850","1,885.00"
Housing Development Finance Corporation Ltd,11/28/2018,GOWTAM KANNURI,Insider - Employee,Sell,10,"19,160","1,916.00"
Housing Development Finance Corporation Ltd,12/31/2018,ARPIT TANDON,Insider - Employee,Sell,10,"19,692","1,969.20"
Housing Development Finance Corporation Ltd,11/27/2018,ADITI GUPTA,Insider - Employee,Sell,10,"19,250","1,925.00"
Housing Development Finance Corporation Ltd,11/12/2018,SANJIV KUMAR SINHA,Insider - Employee,Sell,10,"17,901","1,790.10"
Housing Development Finance Corporation Ltd,11/28/2018,GOWTAM KANNURI,Insider - Employee,Sell,10,"19,220","1,922.00"
Housing Development Finance Corporation Ltd,3/13/2019,SHYAM KUMAR V,Insider - Employee,Sell,10,"19,550","1,955.00"
Housing Development Finance Corporation Ltd,11/16/2018,SOMA SUNDAR B T,Insider - Employee,Sell,10,"18,890","1,889.00"
Housing Development Finance Corporation Ltd,11/19/2018,SOMA SUNDAR B T,Insider - Employee,Sell,10,"19,050","1,905.00"
Housing Development Finance Corporation Ltd,6/22/2018,DEEPAK B,Insider - Employee,Sell,10,"18,750","1,875.00"
Housing Development Finance Corporation Ltd,11/29/2018,ROHIT HARISHCHANDRA PATIL,Insider - Employee,Sell,10,"19,650","1,965.00"
Housing Development Finance Corporation Ltd,5/3/2018,SUHANI UPADHYAY,Insider - Immediate Relative,Buy,10,"19,249","1,924.90"
Housing Development Finance Corporation Ltd,11/6/2018,DEEPANKAR JOSHI,Insider - Employee,Sell,10,"18,106","1,810.60"
Housing Development Finance Corporation Ltd,11/28/2018,GOWTAM KANNURI,Insider - Employee,Sell,10,"19,050","1,905.00"
Housing Development Finance Corporation Ltd,5/28/2018,PRASANNA K C,Insider - Employee,Sell,10,"18,300","1,830.00"
Housing Development Finance Corporation Ltd,11/13/2018,ABHINAV MEHRA,Insider - Employee,Sell,10,"18,200","1,820.00"
Housing Development Finance Corporation Ltd,11/21/2018,ADITI AGARWAL,Insider - Employee,Sell,10,"18,840","1,884.00"
Housing Development Finance Corporation Ltd,11/28/2018,GOWTAM KANNURI,Insider - Employee,Sell,10,"19,300","1,930.00"
Housing Development Finance Corporation Ltd,3/11/2019,JITENDRA SAI KOMMINENI,Insider - Employee,Sell,10,"18,970","1,897.00"
Housing Development Finance Corporation Ltd,5/8/2018,SUJIR UDAYANAND,Insider - Designated Person,Sell,10,"19,006","1,900.60"
Housing Development Finance Corporation Ltd,7/4/2018,MANECK MADHOK,Insider - Immediate Relative,Sell,10,"19,080","1,908.00"
Housing Development Finance Corporation Ltd,5/14/2018,DEEPAK B,Insider - Employee,Sell,10,"19,230","1,923.00"
Housing Development Finance Corporation Ltd,5/14/2018,DEEPAK B,Insider - Employee,Sell,10,"19,350","1,935.00"
Housing Development Finance Corporation Ltd,6/21/2018,DEEPAK B,Insider - Employee,Sell,10,"18,750","1,875.00"
HDFC Bank Ltd,12/29/2015,Suraj Rangnekar,Insider - Employee,Sell,30,"31,500","1,050.00"
Johnson Pharmacare Ltd,1/24/2022,ALPHA LEON ENTERPRISES LLP,Bulk,Buy,3,3,1.28
Bajaj Finance Ltd,3/9/2016,Ratikanta Satapathy,Insider - Designated Person,Sell,3,"18,735","6,245.00"
Biogen Pharmachem Industries Ltd,6/17/2021,ALPHA LEON ENTERPRISES LLP,Bulk,Buy,4,1,0.34
ITC Ltd,8/12/2016,Arindam Mukherjee,Insider - Employee,Buy,75,4.99 L,"6,652.00"
ITC Ltd,9/1/2016,Arindam Mukherjee,Insider - Employee,Sell,75,7.71 L,"10,282.23"
Religare Enterprises Ltd,6/21/2023,Pawan Seth,Insider - Employee,Sell,2,350,175.00
Housing Development Finance Corporation Ltd,3/9/2018,ADITI DONGARE,Insider - Employee,Sell,10,"18,181","1,818.10"
Housing Development Finance Corporation Ltd,2/21/2018,Deepak B,Insider - Employee,Sell,10,"18,250","1,825.00"
Housing Development Finance Corporation Ltd,6/12/2017,Bhatt Devi Prasad,Insider - Employee,Sell,10,"16,510","1,651.00"
Housing Development Finance Corporation Ltd,3/9/2018,ADITI DONGARE,Insider - Employee,Sell,10,"18,250","1,825.00"
Housing Development Finance Corporation Ltd,8/3/2017,Bhumika Mahendru,Insider - Employee,Sell,10,"17,425","1,742.50"
Housing Development Finance Corporation Ltd,8/23/2017,Deepak B,Insider - Employee,Sell,10,"17,620","1,762.00"
Housing Development Finance Corporation Ltd,2/9/2018,Sivakumar T,Insider - Employee,Sell,10,"17,666","1,766.60"
Housing Development Finance Corporation Ltd,3/6/2018,ADITI DONGARE,Insider - Employee,Sell,10,"18,150","1,815.00"
Housing Development Finance Corporation Ltd,2/19/2018,SIVAKUMAR T,Insider - Employee,Sell,10,"18,165","1,816.50"
Housing Development Finance Corporation Ltd,2/27/2018,VENKATARAMANI M,Insider - Employee,Sell,10,"18,320","1,832.00"
Housing Development Finance Corporation Ltd,3/8/2018,ADITI DONGARE,Insider - Employee,Sell,10,"17,900","1,790.00"
Housing Development Finance Corporation Ltd,12/11/2017,SANJIV KUMAR SINHA,Insider - Employee,Sell,10,"17,000","1,700.00"
Housing Development Finance Corporation Ltd,11/23/2017,KAVITHA MAHESH PATKI,Insider - Employee,Sell,10,"17,150","1,715.00"
Housing Development Finance Corporation Ltd,3/27/2018,Deepak B,Insider - Employee,Sell,10,"18,400","1,840.00"
Housing Development Finance Corporation Ltd,6/12/2017,Patel Ghanshyam J,Insider - Employee,Sell,10,"16,425","1,642.50"
Housing Development Finance Corporation Ltd,3/8/2018,ADITI DONGARE,Insider - Employee,Sell,10,"18,017","1,801.70"
Housing Development Finance Corporation Ltd,3/26/2018,Bhosale Rohit Ramesh,Insider - Employee,Sell,10,"17,836","1,783.60"
Housing Development Finance Corporation Ltd,3/13/2018,JITENDRA SAI KOMMINENI,Insider - Employee,Sell,10,"18,660","1,866.00"
Housing Development Finance Corporation Ltd,9/8/2017,Bhavik Dilipbhai Daxini,Insider - Employee,Sell,10,"17,888","1,788.80"
Housing Development Finance Corporation Ltd,3/9/2018,ADITI DONGARE,Insider - Employee,Sell,10,"18,189","1,818.90"
Housing Development Finance Corporation Ltd,3/21/2018,Deepak B,Insider - Employee,Sell,10,"18,250","1,825.00"
Alka India Ltd,1/4/2022,ALPHA LEON ENTERPRISES LLP,Bulk,Buy,4,13,3.47
Housing Development Finance Corporation Ltd,9/29/2016,Senthil Kumar G,Insider - Employee,Sell,10,"13,831","1,383.10"
Housing Development Finance Corporation Ltd,2/9/2017,Vimmi Batra,Insider - Employee,Sell,10,"14,160","1,416.00"
Housing Development Finance Corporation Ltd,6/21/2016,Anubhab Maitra,Insider - Designated Person,Sell,10,"12,386","1,238.60"
Housing Development Finance Corporation Ltd,2/15/2017,Deepak B,Insider - Employee,Sell,10,"14,000","1,400.00"
Housing Development Finance Corporation Ltd,3/15/2017,Sudha V,Insider - Employee,Sell,10,"14,236","1,423.60"
Housing Development Finance Corporation Ltd,3/15/2017,Aneesh R L,Insider - Employee,Sell,10,"14,350","1,435.00"
Housing Development Finance Corporation Ltd,8/31/2016,Gajananprasad Ratnakar Anekar,Insider - Employee,Sell,10,"14,091","1,409.10"
Housing Development Finance Corporation Ltd,12/12/2016,Vedant Girdhari Lal Bhandari,Insider - Employee,Sell,10,"12,758","1,275.80"
