Stock,Date,Party,Category,Txntype,Quantity,Value traded,Avgtradeprice
Housing Development Finance Corporation Ltd,3/21/2017,Deepak B,Insider - Employee,Sell,10,"14,670","1,467.00"
Housing Development Finance Corporation Ltd,3/28/2017,Deepak B,Insider - Employee,Sell,10,"14,950","1,495.00"
Housing Development Finance Corporation Ltd,12/7/2016,SHAH MAHESH H,Insider - Employee,Sell,10,"12,790","1,279.00"
Housing Development Finance Corporation Ltd,2/9/2017,Ameet Ravindranath Vedpathak,Insider - Employee,Sell,10,"14,030","1,403.00"
Housing Development Finance Corporation Ltd,3/15/2017,Nayak Lata K,Insider - Employee,Sell,10,"14,350","1,435.00"
Housing Development Finance Corporation Ltd,2/17/2017,P Vijayan Xavier,Insider - Employee,Sell,10,"14,210","1,421.00"
Tata Consultancy Services Ltd,1/24/2018,Nitya Jain,Insider - Designated Person,Sell,25,"80,707","3,228.28"
Tata Consultancy Services Ltd,1/29/2018,Rohit Kumar Jain,Insider - Immediate Relative,Sell,25,"80,475","3,219.00"
Housing Development Finance Corporation Ltd,3/10/2016,Chandra Anurag,Insider - Designated Person,Sell,10,"11,550","1,155.00"
Mahindra and Mahindra Ltd,12/27/2018,Kinnar Rathod,Insider - Employee,Buy,7,"5,566",795.14
Antarctica Ltd,8/29/2023,MULTIPLIER SHARE & STOCK ADVISORS PRIVATE LIMITED,Bulk,Buy,1,1,1.00
Sturdy Industries Ltd,1/4/2023,MULTIPLIER SHARE & STOCK ADVISORS PRIVATE LIMITED,Bulk,Buy,1,0,0.67
Indusind Bank Ltd,2/13/2019,SUNDAR RAJA MANI,Insider - Employee,Sell,4,"5,959","1,489.75"
Indusind Bank Ltd,2/13/2019,SUNDAR RAJA MANI,Insider - Employee,Sell,4,"5,961","1,490.25"
ITC Ltd,5/11/2018,KAUSHIK MUKHERJEE,Insider - Employee,Sell,83,"23,514",283.30
Max Ventures and Industries Ltd,8/18/2020,Atul Lall,Insider - Employees Immediate Relative,Buy,1,38,38.00
Varun Beverages Ltd,6/26/2020,RAVI KANT JAIPURIA AND SONS HUF,Insider - Promoter,Sell,2,"1,371",685.50
Varun Beverages Ltd,6/26/2020,RAVI KANT JAIPURIA AND SONS HUF,Insider - Promoter,Sell,2,"1,374",687.00
Varun Beverages Ltd,6/26/2020,RAVI KANT JAIPURIA AND SONS HUF,Insider - Promoter,Sell,2,"1,380",690.00
Varun Beverages Ltd,6/26/2020,DEVYANI JAIPURIA,Insider - Promoter Group,Sell,2,"1,407",703.50
Varun Beverages Ltd,6/26/2020,RAVI KANT JAIPURIA AND SONS HUF,Insider - Promoter,Sell,2,"1,372",686.00
Varun Beverages Ltd,6/26/2020,RAVI KANT JAIPURIA AND SONS HUF,Insider - Promoter,Sell,2,"1,370",685.00
Varun Beverages Ltd,6/26/2020,DEVYANI JAIPURIA,Insider - Promoter Group,Sell,2,"1,377",688.50
Varun Beverages Ltd,6/26/2020,RAVI KANT JAIPURIA AND SONS HUF,Insider - Promoter,Sell,2,"1,379",689.50
Tata Consultancy Services Ltd,5/22/2020,Sukanya Lakshminarayanan,Insider - Designated Person,Buy,26,"51,604","1,984.77"
Housing Development Finance Corporation Ltd,3/27/2017,Kartik Radhakrishnan,Insider - Employee,Sell,11,"16,036","1,457.82"
Housing Development Finance Corporation Ltd,3/28/2017,Abhimanyu Kukreja,Insider - Employee,Sell,11,"16,557","1,505.18"
AU Small Finance Bank Ltd,12/7/2018,Kamaljeet Singh,Insider - Employee,Sell,2,"1,215",607.50
ITC Ltd,11/22/2019,SAMRAT BANERJEE,Insider - Employee,Sell,86,"21,328",248.00
Uttam Galva Steels Ltd,6/29/2021,ANKITA VISHAL SHAH,Bulk,Sell,1,5,5.35
Uttam Galva Steels Ltd,7/6/2021,PARTH INFIN BROKERS PVT. LTD.,Bulk,Buy,1,4,4.13
Larsen & Toubro Ltd,3/17/2023,CYRUS J DADACHANJI,Insider - Designated Person,Sell,10,"21,953","2,195.30"
Larsen & Toubro Ltd,3/22/2023,CYRUS J DADACHANJI,Insider - Designated Person,Sell,10,"22,191","2,219.10"
Larsen & Toubro Ltd,2/17/2023,AKASH JAIN,Insider - Designated Person,Sell,10,"22,250","2,225.00"
Larsen & Toubro Ltd,1/18/2021,SANDEEP DIPANKAR,Insider - Designated Person,Buy,10,"13,371","1,337.10"
Larsen & Toubro Ltd,1/29/2021,SANDEEP DIPANKAR,Insider - Designated Person,Buy,10,"13,367","1,336.70"
Larsen & Toubro Ltd,1/19/2021,SANDEEP DIPANKAR,Insider - Designated Person,Sell,10,"13,651","1,365.10"
Larsen & Toubro Ltd,10/26/2018,GAGANDEEP KAUR,Insider - Immediate Relative,Buy,10,"12,052","1,205.20"
Larsen & Toubro Ltd,11/28/2018,GAGANDEEP KAUR,Insider - Immediate Relative,Sell,10,"14,157","1,415.70"
UltraTech Cement Ltd,7/8/2019,Birla Group Holdings Private Limited,Insider - Promoter,Buy,2,168,84.00
Eicher Motors Ltd,3/6/2018,Samrat Som,Insider - Employee,Sell,2,"55,400","27,700.00"
Surana Telecom and Power Ltd,9/30/2017,Narender Surana,Insider - Promoter & Director,Buy,1,5,5.00
Yes Bank Ltd,9/12/2018,Shiva Lodhi,Insider - Employee,Buy,17,"5,323",313.12
Star Housing Finance Ltd,3/21/2023,Nirmal Kumar Jain,Insider - Promoter,Sell,1,46,46.00
Star Housing Finance Ltd,5/5/2023,Nirmal Kumar Jain,Insider - Promoter,Sell,1,47,47.00
Jubilant Foodworks Ltd,9/3/2018,PUSHKAR MALHOTRA,Insider - Designated Person,Sell,1,"1,551","1,551.00"
Tata Consultancy Services Ltd,11/6/2020,Arun Kumar Malik,Insider - Immediate Relative,Buy,29,"78,453","2,705.28"
Wipro Ltd,8/9/2016,Keyur Maniar,Insider - Employee,Sell,51,"28,050",550.00
Housing Development Finance Corporation Ltd,11/5/2018,C L SRILEKHA,Insider - Employee,Sell,13,"23,144","1,780.31"
Reliance Industries Ltd,9/5/2020,Sanjeev Vijayvargia,Insider - Designated Person,Sell,50,1.10 L,"2,190.00"
Larsen & Toubro Ltd,3/17/2023,CYRUS J DADACHANJI,Insider - Designated Person,Sell,11,"24,151","2,195.55"
RBL Bank Ltd,8/31/2020,PALLAV SINHA,Insider - Designated Person,Sell,4,784,196.00
Reliance Capital Ltd,6/28/2021,MANSI SHARES & STOCK ADVISORS PVT LTD,Bulk,Sell,2,51,25.65
Samvardhana Motherson International Ltd,11/1/2018,ALOK GOEL,Insider - KMP,Buy,25,"4,383",175.32
Indian Infotech and Software Ltd,7/30/2021,ALPHA LEON ENTERPRISES LLP,Bulk,Sell,8,11,1.46
Crompton Greaves Consumer Electricals Ltd,11/11/2019,SHAJI ABRAHAM,Insider - Designated Person,Sell,5,"1,291",258.20
HDFC Bank Ltd,11/24/2015,Suraj Rangnekar,Insider - Employee,Sell,40,"42,000","1,050.00"
Tata Consultancy Services Ltd,5/28/2020,Sukanya Lakshminarayanan,Insider - Designated Person,Buy,30,"59,794","1,993.13"
Rollatainers Ltd,10/8/2021,ALPHA LEON ENTERPRISES LLP,Bulk,Buy,2,5,2.63
RITES Ltd,7/2/2018,Pawan Kr. Mishra,Insider - Employee,Sell,2,443,221.50
Johnson Pharmacare Ltd,1/5/2022,ALPHA LEON ENTERPRISES LLP,Bulk,Buy,4,2,0.74
RITES Ltd,7/17/2018,Pawan Kr. Mishra,Insider - Employee,Buy,2,389,194.70
Johnson Pharmacare Ltd,2/4/2022,ALPHA LEON ENTERPRISES LLP,Bulk,Buy,4,5,1.38
Ashika Credit Capital Ltd,11/6/2017,INDRA PRATAP SINGH (HUF),Bulk,Sell,5,134,26.90
Reliance Naval and Engineering Ltd,5/18/2020,ALPHA LEON ENTERPRISES LLP,Bulk,Buy,6,6,1.06
Housing Development Finance Corporation Ltd,8/7/2017,DUTTA DIPTA,Insider - Employee,Sell,13,"22,441","1,726.23"
ITC Ltd,9/25/2018,SURJEET SINGH RORIA,Insider - Employee,Sell,100,"30,075",300.75
ITC Ltd,4/19/2018,DHANANJOY SAMANTA,Insider - Employee,Sell,100,"27,770",277.70
ITC Ltd,8/3/2018,R. RAJASEKHAR,Insider - Employee,Sell,100,"30,424",304.24
ITC Ltd,1/11/2019,HARIT SHROFF,Insider - Employee,Sell,100,"29,498",294.98
ITC Ltd,8/13/2018,RAJESH AGARWAL,Insider - Employee,Sell,100,"30,625",306.25
ITC Ltd,7/25/2018,D. JOHN ROBERT,Insider - Employee,Sell,100,"28,600",286.00
ITC Ltd,8/2/2018,D. JOHN ROBERT,Insider - Employee,Sell,100,"30,115",301.15
ITC Ltd,8/10/2018,HARIT SHROFF,Insider - Employee,Sell,100,"30,650",306.50
ITC Ltd,9/10/2018,MADHUSUDHANA RAO TUNUGUNTLA,Insider - Employee,Sell,100,"30,600",306.00
ITC Ltd,4/5/2018,ANMOL SINGH GREWAL,Insider - Employee,Sell,100,"25,870",258.70
ITC Ltd,8/17/2018,MADHUSUDHANA RAO TUNUGUNTLA,Insider - Employee,Sell,100,"31,500",315.00
ITC Ltd,8/14/2018,R. RAJASEKHAR,Insider - Employee,Sell,100,"30,922",309.22
ITC Ltd,8/20/2018,D. JOHN ROBERT,Insider - Employee,Sell,100,"31,400",314.00
ITC Ltd,2/28/2019,VIVEK PATNI,Insider - Employee,Sell,100,"27,575",275.75
ITC Ltd,3/11/2019,SANJEEV K. NAYAR,Insider - Employee,Sell,100,"29,312",293.12
ITC Ltd,3/11/2019,D. JOHN ROBERT,Insider - Employee,Sell,100,"29,300",293.00
ITC Ltd,8/6/2018,D. JOHN ROBERT,Insider - Employee,Sell,100,"30,525",305.25
ITC Ltd,8/17/2018,R. RAJASEKHAR,Insider - Employee,Sell,100,"31,421",314.21
ITC Ltd,1/11/2019,V.V. SUBRAMANYAM,Insider - Employee,Sell,100,"29,600",296.00
ITC Ltd,8/9/2018,DHANANJOY SAMANTA,Insider - Employee,Sell,100,"30,450",304.50
ITC Ltd,8/17/2018,RAMASAMY SAMBASIVAM ANNADURAI,Insider - Employee,Sell,100,"31,365",313.65
ITC Ltd,4/2/2018,DHANANJOY SAMANTA,Insider - Employee,Sell,100,"25,800",258.00
ITC Ltd,3/12/2019,SANJEEV K. NAYAR,Insider - Employee,Sell,100,"29,412",294.12
ITC Ltd,3/20/2019,PRASHANT MISHRA,Insider - Employee,Sell,100,"30,000",300.00
ITC Ltd,1/9/2018,D. JOHN ROBERT,Insider - Employee,Sell,100,"26,800",268.00
ITC Ltd,7/19/2017,KHALID HUSAIN KHAN,Insider - Employee,Sell,100,"28,942",289.42
ITC Ltd,1/18/2018,SURJEET SINGH RORIA,Insider - Employee,Sell,100,"27,215",272.15
ITC Ltd,3/13/2018,SURJEET SINGH RORIA,Insider - Employee,Sell,100,"27,040",270.40
ITC Ltd,1/15/2018,Hitesh Jain,Insider - Employee,Sell,100,"27,000",270.00
ITC Ltd,1/8/2018,D. JOHN ROBERT,Insider - Employee,Sell,100,"26,600",266.00
ITC Ltd,1/31/2017,D. John Robert,Insider - Employee,Sell,100,"25,850",258.50
Kwality Ltd,11/2/2018,SWAPNIL MEHTA,Bulk,Sell,2,12,6.23
Mahindra and Mahindra Ltd,11/22/2017,Rajesh Upadhyay,Insider - Employee,Sell,9,1.65 L,"18,340.37"
Housing Development Finance Corporation Ltd,2/24/2022,VENKATESHWARAN N,Insider - Designated Person,Sell,15,"35,184","2,345.60"
Housing Development Finance Corporation Ltd,2/23/2022,VENKATESHWARAN N,Insider - Designated Person,Sell,15,"36,630","2,442.00"
Housing Development Finance Corporation Ltd,3/9/2022,VENKATESHWARAN N,Insider - Designated Person,Sell,15,"32,580","2,172.00"
MFL India Ltd,12/6/2021,ALPHA LEON ENTERPRISES LLP,Bulk,Buy,3,1,0.58
Indusind Bank Ltd,2/13/2019,SUNDAR RAJA MANI,Insider - Employee,Sell,5,"7,449","1,489.80"
Indusind Bank Ltd,2/13/2019,SUNDAR RAJA MANI,Insider - Employee,Sell,5,"7,448","1,489.60"
Indusind Bank Ltd,2/21/2019,SUNDAR RAJA MANI,Insider - Employee,Sell,5,"7,397","1,479.40"
Bajaj Finance Ltd,2/17/2021,Shri Digesh Dave,Insider - Designated Person,Sell,5,"28,675","5,735.00"
Bajaj Finance Ltd,3/10/2021,Shri Digesh Dave,Insider - Designated Person,Sell,5,"27,800","5,560.00"
Bajaj Finance Ltd,3/16/2021,Shri Digesh Dave,Insider - Designated Person,Sell,5,"27,476","5,495.20"
Reliance Industries Ltd,3/23/2020,Ritesh Shiyal,Insider - Designated Person,Buy,50,"46,250",925.00
Reliance Industries Ltd,6/12/2018,Sanjeev Moreshwar Dandekar,Insider - Employee,Sell,50,"49,950",999.00
Reliance Industries Ltd,1/25/2019,Sanjeev Vijayvargia,Insider - Other,Sell,50,"62,350","1,247.00"
Reliance Industries Ltd,1/30/2019,Sanjeev Vijayvargia,Insider - Other,Sell,50,"62,350","1,247.00"
Reliance Industries Ltd,6/15/2018,Pankaj Kumar Shrivastava,Insider - Designated Person,Sell,50,"51,100","1,022.00"
Reliance Industries Ltd,6/15/2018,Pankaj Kumar Shrivastava,Insider - Designated Person,Sell,50,"50,985","1,019.70"
Reliance Industries Ltd,6/16/2017,Surinder Singh Saini,Insider - Other,Sell,50,"69,500","1,390.00"
Reliance Industries Ltd,7/6/2017,Naresh Kumar Narang,Insider - Other,Sell,50,"72,303","1,446.06"
Reliance Industries Ltd,10/19/2017,Surinder Singh Saini,Insider - Other,Sell,50,"45,768",915.36
Reliance Industries Ltd,7/25/2017,Naresh Kumar Narang,Insider - Other,Sell,50,"80,500","1,610.00"
Axis Bank Ltd,3/8/2017,Maxim Pinto,Insider - Employee,Buy,20,5.85 L,"29,240.50"
Mahindra and Mahindra Ltd,10/4/2016,Mr. Sanjay Narayan Galwankar,Insider - Employee,Sell,10,"14,480","1,448.00"
Mahindra and Mahindra Ltd,1/7/2016,Sunil Chahure,Insider - Employee,Buy,10,"11,900","1,190.00"
Axis Bank Ltd,6/15/2023,MORGAN STANLEY INSTITUTIONAL FUND INC. COUNTERPOINT GLOBAL PORTFOLIO,Block,Buy,26,"25,168",968.00
Hindustan Unilever Ltd,8/3/2023,Gajendra Pal Singh,Insider - Designated Person,Buy,20,"50,780","2,539.00"
BCL Enterprises Ltd,4/20/2022,ZEEL PRADIPKUMAR SHAH,Bulk,Buy,1,4,4.65
Larsen & Toubro Ltd,7/10/2015,BHARGAVA MUKESH CMDR,Insider - Employee,Sell,12,"22,334","1,861.17"
HDFC Bank Ltd,3/25/2019,Pranesh A Rao,Insider - Employee,Sell,45,1.00 L,"2,230.00"
India Pesticides Ltd,9/15/2022,Adhiraj Swarup Agarwal,Insider - Immediate Relative,Sell,1,304,304.00
Housing Development Finance Corporation Ltd,12/13/2019,VENKATESHWARAN N,Insider - Designated Person,Sell,15,"35,401","2,360.07"
Bajaj Electricals Ltd,4/26/2022,ADARSH KUMAR SINGHAL,Insider - Designated Person,Sell,1,"1,070","1,070.00"
Apollo Tyres Limited,10/15/2018,CLASSIC AUTOTUBES LTD.,Insider - Promoter Group,Buy,5,"1,088",217.60
UNO Minda Ltd,8/17/2022,Ramneek Jain,Insider - Employee,Buy,5,"2,800",560.00
HCL Technologies Ltd,6/15/2017,Amit Roy,Insider - Employee,Sell,25,"21,035",841.40
Grasim Industries Ltd,1/9/2017,Sanjay Kumar Verma,Insider - Employee,Buy,5,"2,279",455.80
Housing Development Finance Corporation Ltd,2/2/2017,Ayon Fouzdar,Insider - Employee,Sell,14,"19,517","1,394.07"
Housing Development Finance Corporation Ltd,3/17/2017,Sudha V,Insider - Employee,Sell,14,"20,339","1,452.79"
HDFC Bank Ltd,12/23/2016,Biju Jones C,Insider - Employee,Buy,45,4.08 L,"9,066.67"
Godrej Industries Ltd,3/7/2017,R. V. Dubhashi,Insider - Employee,Sell,3,"1,437",479.00
Housing Development Finance Corporation Ltd,12/3/2018,TRIVEDI AMIT P,Insider - Employee,Sell,15,"30,255","2,017.00"
Housing Development Finance Corporation Ltd,11/29/2018,SAJIT S NAIR,Insider - Employee,Sell,15,"29,280","1,952.00"
Housing Development Finance Corporation Ltd,5/25/2018,PAULOMI BRAGANZA,Insider - Employee,Sell,15,"27,206","1,813.73"
Housing Development Finance Corporation Ltd,2/1/2019,SREENATH S,Insider - Employee,Sell,15,"29,355","1,957.00"
Housing Development Finance Corporation Ltd,12/13/2018,RAGHU SHARADHA,Insider - Designated Person,Sell,15,"29,385","1,959.00"
Housing Development Finance Corporation Ltd,5/3/2018,UTKARSH MACHHINDRA DEOKAR,Insider - Employee,Sell,15,"28,935","1,929.00"
Housing Development Finance Corporation Ltd,11/14/2018,SANJIV KUMAR SINHA,Insider - Employee,Sell,15,"27,641","1,842.73"
Housing Development Finance Corporation Ltd,12/21/2018,CHINTANKUMAR PRADIPKUMAR DAVE,Insider - Employee,Sell,15,"29,669","1,977.93"
Tech Mahindra Ltd,2/17/2020,Vikas Gupta,Insider - Designated Person,Sell,8,"6,625",828.13
NCL Research and Financial Services Ltd,12/15/2021,ALPHA LEON ENTERPRISES LLP,Bulk,Buy,5,7,1.54
NCL Research and Financial Services Ltd,12/13/2021,ALPHA LEON ENTERPRISES LLP,Bulk,Sell,5,8,1.67
Axis Bank Ltd,6/15/2023,MORGAN STANLEY INSTITUTIONAL FUND INC. COUNTERPOINT GLOBAL PORTFOLIO,Block,Buy,28,"27,104",968.00
Viaan Industries Ltd,12/4/2019,NAYSAA SECURITIES PRIVATE LIMITED,Bulk,Sell,1,3,3.29
Biogen Pharmachem Industries Ltd,7/7/2021,ALPHA LEON ENTERPRISES LLP,Bulk,Buy,6,3,0.56
Mahindra and Mahindra Ltd,1/24/2019,Kinnar Rathod,Insider - Employee,Buy,10,"6,951",695.10
Mahindra and Mahindra Ltd,8/16/2018,Ashok Kumar Singh,Insider - Employee,Sell,10,"9,600",960.00
Larsen & Toubro Ltd,5/3/2017,Surendra Babu P R,Insider - Employee,Sell,13,"22,245","1,711.15"
Larsen & Toubro Ltd,7/18/2016,BHARGAVA MUKESH CMDR,Insider - Employee,Sell,13,"20,566","1,582.00"
Orient Green Power Company Ltd,7/6/2021,ALPHA LEON ENTERPRISES LLP,Bulk,Buy,7,19,2.81
Tata Consultancy Services Ltd,5/18/2020,Sukanya Lakshminarayanan,Insider - Designated Person,Buy,35,"67,126","1,917.89"
Kotak Mahindra Bank Ltd,12/31/2019,Rajiv Thakker,Insider - Employee,Buy,18,"22,878","1,271.00"
Virtual Global Education Ltd,12/27/2021,ALPHA LEON ENTERPRISES LLP,Bulk,Buy,4,7,1.91
Housing Development Finance Corporation Ltd,8/14/2017,Abhay Kumar Singh,Insider - Employee,Sell,15,"26,072","1,738.13"
Housing Development Finance Corporation Ltd,2/20/2017,Vyas Deepak L,Insider - Employee,Sell,15,"20,910","1,394.00"
Housing Development Finance Corporation Ltd,3/15/2017,Sudha V,Insider - Employee,Sell,15,"21,353","1,423.53"
Housing Development Finance Corporation Ltd,9/6/2016,Uday Sharadrao Patil,Insider - Employee,Sell,15,"21,900","1,460.00"
Housing Development Finance Corporation Ltd,2/6/2017,Aditi Agarwal,Insider - Employee,Sell,15,"21,117","1,407.80"
Housing Development Finance Corporation Ltd,2/6/2017,Mangalam Vijay,Insider - Employee,Sell,15,"20,985","1,399.00"
HDFC Asset Management Company Ltd,9/6/2018,VIJAY SHIVAPPA PRABHU,Insider - Employee,Sell,2,"3,368","1,684.00"
Housing Development Finance Corporation Ltd,12/10/2015,Kikim H Gurung,Insider - Employee,Sell,15,"5,875",391.72
Yes Bank Ltd,9/10/2018,Shiva Lodhi,Insider - Employee,Buy,22,"7,180",326.36
Bajaj Electricals Ltd,9/28/2018,Abhishek Vasudev Singh,Insider - Employee,Sell,1,508,508.00
Avenue Supermarts Ltd,12/5/2017,Mangesh Narayan Ghorpade,Insider - Employee,Sell,6,"6,756","1,126.00"
Avenue Supermarts Ltd,12/4/2017,Mangesh Narayan Ghorpade,Insider - Employee,Buy,6,"6,674","1,112.33"
HDFC Bank Ltd,5/25/2018,Yonus Mangoli,Insider - Employee,Sell,50,"97,500","1,950.00"
HDFC Bank Ltd,3/18/2019,Jignesh Jayantilal Doshi,Insider - Employee,Sell,50,1.12 L,"2,230.00"
Axis Bank Ltd,10/30/2019,Manish Jain,Insider - Other,Buy,25,"14,793",591.72
GV Films Ltd,1/14/2022,ALPHA LEON ENTERPRISES LLP,Bulk,Buy,9,13,1.45
Tata Consultancy Services Ltd,5/27/2020,Sukanya Lakshminarayanan,Insider - Designated Person,Buy,37,"72,462","1,958.43"
HDFC Bank Ltd,3/28/2017,Jignesh Jayantilal Doshi,Insider - Employee,Sell,50,"70,000","1,400.00"
HDFC Bank Ltd,12/15/2016,Arijit Sarkar,Insider - Employee,Sell,50,"59,000","1,180.00"
HDFC Bank Ltd,12/22/2016,Arijit Sarkar,Insider - Employee,Sell,50,"59,000","1,180.00"
HDFC Bank Ltd,1/30/2017,Shrikant G Sharma,Insider - Employee,Sell,50,"62,500","1,250.00"
HDFC Bank Ltd,3/30/2017,Jignesh Jayantilal Doshi,Insider - Employee,Sell,50,"70,000","1,400.00"
HDFC Bank Ltd,2/21/2017,Jignesh Jayantilal Doshi,Insider - Employee,Sell,50,"70,000","1,400.00"
HDFC Bank Ltd,12/23/2016,Arijit Sarkar,Insider - Employee,Sell,50,"59,000","1,180.00"
Indusind Bank Ltd,2/13/2019,SUNDAR RAJA MANI,Insider - Employee,Sell,6,"8,937","1,489.50"
Bajaj Finance Ltd,3/28/2016,Ankoor S Kulkarni,Insider - Designated Person,Sell,5,"34,431","6,886.20"
Reliance Industries Ltd,10/23/2019,Pankaj Kumar Shrivastava,Insider - Designated Person,Sell,60,"85,199","1,419.98"
Reliance Industries Ltd,2/5/2019,Salil Kumar Mishra,Insider - Other,Sell,60,"78,000","1,300.00"
Housing Development Finance Corporation Ltd,6/19/2017,Kankane Abhishek,Insider - Employee,Sell,16,"26,400","1,650.00"
Andhra Cements Ltd,6/29/2021,ALPHA LEON ENTERPRISES LLP,Bulk,Sell,3,48,16.25
